11012,Washington,20001,District of Columbia,District of Columbia,Territory
11021,Washington,20007,District of Columbia,District of Columbia,Territory
1102101,Washington,20020,District of Columbia,District of Columbia,Territory
110211,Washington,20016,District of Columbia,District of Columbia,Territory
1102111,Washington,20003,District of Columbia,District of Columbia,Territory
1102121,Washington,20003,District of Columbia,District of Columbia,Territory
1102131,Washington,20003,District of Columbia,District of Columbia,Territory
1102141,Washington,20018,District of Columbia,District of Columbia,Territory
1102151,Washington,20019,District of Columbia,District of Columbia,Territory
1102161,Washington,20032,District of Columbia,District of Columbia,Territory
1102171,Washington,20012,District of Columbia,District of Columbia,Territory
1102181,Washington,20007,District of Columbia,District of Columbia,Territory
1102191,Washington,20007,District of Columbia,District of Columbia,Territory
1102201,Washington,20008,District of Columbia,District of Columbia,Territory
110221,Washington,20015,District of Columbia,District of Columbia,Territory
1102211,Washington,20016,District of Columbia,District of Columbia,Territory
1102221,Washington,20016,District of Columbia,District of Columbia,Territory
1102231,Washington,20016,District of Columbia,District of Columbia,Territory
1102241,Washington,20008,District of Columbia,District of Columbia,Territory
1102251,Washington,20015,District of Columbia,District of Columbia,Territory
1102261,Washington,20011,District of Columbia,District of Columbia,Territory
1102271,Washington,20011,District of Columbia,District of Columbia,Territory
1102281,Washington,20011,District of Columbia,District of Columbia,Territory
1102291,Washington,20011,District of Columbia,District of Columbia,Territory
1102301,Washington,20011,District of Columbia,District of Columbia,Territory
110231,Washington,20011,District of Columbia,District of Columbia,Territory
1102311,Washington,20010,District of Columbia,District of Columbia,Territory
1102321,Washington,20010,District of Columbia,District of Columbia,Territory
1102331,Washington,20001,District of Columbia,District of Columbia,Territory
1102341,Washington,20009,District of Columbia,District of Columbia,Territory
1102351,Washington,20008,District of Columbia,District of Columbia,Territory
1102361,Washington,20009,District of Columbia,District of Columbia,Territory
1102371,Washington,20001,District of Columbia,District of Columbia,Territory
1102381,Washington,20005,District of Columbia,District of Columbia,Territory
1102391,Washington,20009,District of Columbia,District of Columbia,Territory
1102401,Washington,20037,District of Columbia,District of Columbia,Territory
110241,Washington,20011,District of Columbia,District of Columbia,Territory
1102411,Washington,20019,District of Columbia,District of Columbia,Territory
1102421,Washington,20003,District of Columbia,District of Columbia,Territory
1102431,Washington,20020,District of Columbia,District of Columbia,Territory
1102441,Washington,20020,District of Columbia,District of Columbia,Territory
1102451,Washington,20020,District of Columbia,District of Columbia,Territory
1102461,Washington,20020,District of Columbia,District of Columbia,Territory
1102471,Washington,20019,District of Columbia,District of Columbia,Territory
1102481,Washington,20019,District of Columbia,District of Columbia,Territory
1102491,Washington,20002,District of Columbia,District of Columbia,Territory
1102501,Washington,20019,District of Columbia,District of Columbia,Territory
110251,Washington,20001,District of Columbia,District of Columbia,Territory
1102511,Washington,20002,District of Columbia,District of Columbia,Territory
1102521,Washington,20009,District of Columbia,District of Columbia,Territory
1102531,Washington,20003,District of Columbia,District of Columbia,Territory
1102541,Washington,20018,District of Columbia,District of Columbia,Territory
1102551,Washington,20017,District of Columbia,District of Columbia,Territory
1102561,Washington,20017,District of Columbia,District of Columbia,Territory
1102571,Washington,20019,District of Columbia,District of Columbia,Territory
1102581,Washington,20032,District of Columbia,District of Columbia,Territory
1102591,Washington,20019,District of Columbia,District of Columbia,Territory
1102601,Washington,20019,District of Columbia,District of Columbia,Territory
110261,Washington,20009,District of Columbia,District of Columbia,Territory
1102611,Washington,20024,District of Columbia,District of Columbia,Territory
1102621,Oxon Hill,20745,District of Columbia,District of Columbia,Territory
110271,Washington,20001,District of Columbia,District of Columbia,Territory
110281,Washington,20003,District of Columbia,District of Columbia,Territory
110291,Washington,20003,District of Columbia,District of Columbia,Territory
7201587,Aibonito,00705,Puerto Rico,Puerto Rico,Territory
7201597,Humacao,00791,Puerto Rico,Puerto Rico,Territory
7201607,Las Piedras,00771,Puerto Rico,Puerto Rico,Territory
7201617,Toa Baja,00951,Puerto Rico,Puerto Rico,Territory
7201627,Carolina,00983,Puerto Rico,Puerto Rico,Territory
7201637,Ponce,00731,Puerto Rico,Puerto Rico,Territory
7201647,Corozal,00783,Puerto Rico,Puerto Rico,Territory
7201657,Juncos,00777,Puerto Rico,Puerto Rico,Territory
7201667,Morovis,00687,Puerto Rico,Puerto Rico,Territory
7201677,Gurabo,00778,Puerto Rico,Puerto Rico,Territory
7201687,Toa Baja,00949,Puerto Rico,Puerto Rico,Territory
7201697,Canovanas,00745,Puerto Rico,Puerto Rico,Territory
7201707,Lares,00669,Puerto Rico,Puerto Rico,Territory
7201717,Sabana Grande,00637,Puerto Rico,Puerto Rico,Territory
7201727,Aguada,00602,Puerto Rico,Puerto Rico,Territory
7201737,Maunabo,00707,Puerto Rico,Puerto Rico,Territory
7201747,Toa Baja,00949,Puerto Rico,Puerto Rico,Territory
7201757,Patillas,00723,Puerto Rico,Puerto Rico,Territory
7201767,Santa Isabel,00757,Puerto Rico,Puerto Rico,Territory
7201777,Yabucoa,00767,Puerto Rico,Puerto Rico,Territory
7201787,Penuelas,00624,Puerto Rico,Puerto Rico,Territory
7201797,Dorado,00646,Puerto Rico,Puerto Rico,Territory
7201807,Aguadilla,00605,Puerto Rico,Puerto Rico,Territory
7201817,Aguas Buenas,00703,Puerto Rico,Puerto Rico,Territory
7201827,Toa Alta,00953,Puerto Rico,Puerto Rico,Territory
7201837,Villalba,00766,Puerto Rico,Puerto Rico,Territory
72021006,Aguadilla,00605,Puerto Rico,Puerto Rico,Territory
72021016,Aguadilla,00603,Puerto Rico,Puerto Rico,Territory
72021026,Aguadilla,00603,Puerto Rico,Puerto Rico,Territory
72021036,Aguas Buenas,00703,Puerto Rico,Puerto Rico,Territory
72021046,Aguas Buenas,00703,Puerto Rico,Puerto Rico,Territory
72021056,Aibonito,00705,Puerto Rico,Puerto Rico,Territory
7202106,Bayamon,00960,Puerto Rico,Puerto Rico,Territory
72021066,Anasco,00610,Puerto Rico,Puerto Rico,Territory
72021076,Anasco,00610,Puerto Rico,Puerto Rico,Territory
72021086,Arecibo,00612,Puerto Rico,Puerto Rico,Territory
72021096,Arecibo,00614,Puerto Rico,Puerto Rico,Territory
72021106,Arecibo,00614,Puerto Rico,Puerto Rico,Territory
72021116,Arecibo,00614,Puerto Rico,Puerto Rico,Territory
72021126,Arecibo,00614,Puerto Rico,Puerto Rico,Territory
72021136,Arecibo,00612,Puerto Rico,Puerto Rico,Territory
72021146,Arecibo,00612,Puerto Rico,Puerto Rico,Territory
72021156,Barceloneta,00614,Puerto Rico,Puerto Rico,Territory
7202116,Bayamon,00957,Puerto Rico,Puerto Rico,Territory
72021166,Arroyo,00714,Puerto Rico,Puerto Rico,Territory
72021176,Barceloneta,00617,Puerto Rico,Puerto Rico,Territory
72021186,Barceloneta,00614,Puerto Rico,Puerto Rico,Territory
72021196,Barranquitas,00794,Puerto Rico,Puerto Rico,Territory
72021206,Barranquitas,00794,Puerto Rico,Puerto Rico,Territory
72021216,Guaynabo,00970,Puerto Rico,Puerto Rico,Territory
72021226,Bayamon,00959,Puerto Rico,Puerto Rico,Territory
72021236,Bayamon,00960,Puerto Rico,Puerto Rico,Territory
72021246,Bayamon,00957,Puerto Rico,Puerto Rico,Territory
72021256,Bayamon,00956,Puerto Rico,Puerto Rico,Territory
7202126,Bayamon,00957,Puerto Rico,Puerto Rico,Territory
72021266,Bayamon,00957,Puerto Rico,Puerto Rico,Territory
72021276,Bayamon,00957,Puerto Rico,Puerto Rico,Territory
72021286,Bayamon,00957,Puerto Rico,Puerto Rico,Territory
72021296,Bayamon,00956,Puerto Rico,Puerto Rico,Territory
72021306,Bayamon,00957,Puerto Rico,Puerto Rico,Territory
72021316,Bayamon,00959,Puerto Rico,Puerto Rico,Territory
72021326,Bayamon,00956,Puerto Rico,Puerto Rico,Territory
72021336,Bayamon,00956,Puerto Rico,Puerto Rico,Territory
72021346,Bayamon,00956,Puerto Rico,Puerto Rico,Territory
72021356,Bayamon,00956,Puerto Rico,Puerto Rico,Territory
7202136,Bayamon,00959,Puerto Rico,Puerto Rico,Territory
72021366,Bayamon,00957,Puerto Rico,Puerto Rico,Territory
72021376,Hormigueros,00660,Puerto Rico,Puerto Rico,Territory
72021386,Cabo Rojo,00623,Puerto Rico,Puerto Rico,Territory
72021396,Cabo Rojo,00623,Puerto Rico,Puerto Rico,Territory
72021406,Caguas,00725,Puerto Rico,Puerto Rico,Territory
72021416,Caguas,00725,Puerto Rico,Puerto Rico,Territory
72021426,Caguas,00725,Puerto Rico,Puerto Rico,Territory
72021436,Caguas,00725,Puerto Rico,Puerto Rico,Territory
72021446,Caguas,00970,Puerto Rico,Puerto Rico,Territory
72021456,Caguas,00727,Puerto Rico,Puerto Rico,Territory
7202146,Bayamon,00956,Puerto Rico,Puerto Rico,Territory
72021466,Caguas,00970,Puerto Rico,Puerto Rico,Territory
72021476,Caguas,00727,Puerto Rico,Puerto Rico,Territory
72021486,Caguas,00727,Puerto Rico,Puerto Rico,Territory
72021496,Caguas,00725,Puerto Rico,Puerto Rico,Territory
72021506,Caguas,00725,Puerto Rico,Puerto Rico,Territory
72021516,Caguas,00725,Puerto Rico,Puerto Rico,Territory
72021526,Camuy,00627,Puerto Rico,Puerto Rico,Territory
72021536,Lares,00669,Puerto Rico,Puerto Rico,Territory
72021546,Canovanas,00729,Puerto Rico,Puerto Rico,Territory
72021556,Canovanas,00729,Puerto Rico,Puerto Rico,Territory
7202156,Bayamon,00957,Puerto Rico,Puerto Rico,Territory
72021566,Juncos,00777,Puerto Rico,Puerto Rico,Territory
72021576,Carolina,00979,Puerto Rico,Puerto Rico,Territory
72021586,Carolina,00983,Puerto Rico,Puerto Rico,Territory
72021596,Carolina,00979,Puerto Rico,Puerto Rico,Territory
720216,Aguada,00602,Puerto Rico,Puerto Rico,Territory
72021606,Carolina,00984,Puerto Rico,Puerto Rico,Territory
72021616,Carolina,00984,Puerto Rico,Puerto Rico,Territory
72021626,Carolina,00979,Puerto Rico,Puerto Rico,Territory
72021636,Carolina,00985,Puerto Rico,Puerto Rico,Territory
72021646,Carolina,00988,Puerto Rico,Puerto Rico,Territory
72021656,Carolina,00985,Puerto Rico,Puerto Rico,Territory
7202166,Cabo Rojo,00623,Puerto Rico,Puerto Rico,Territory
72021666,Carolina,00985,Puerto Rico,Puerto Rico,Territory
72021676,Carolina,00987,Puerto Rico,Puerto Rico,Territory
72021686,Carolina,00986,Puerto Rico,Puerto Rico,Territory
72021696,Catano,00963,Puerto Rico,Puerto Rico,Territory
72021706,Catano,00962,Puerto Rico,Puerto Rico,Territory
72021716,Catano,00962,Puerto Rico,Puerto Rico,Territory
72021726,Cayey,00736,Puerto Rico,Puerto Rico,Territory
72021736,Cayey,00736,Puerto Rico,Puerto Rico,Territory
72021746,Cayey,00737,Puerto Rico,Puerto Rico,Territory
72021756,Ceiba,00735,Puerto Rico,Puerto Rico,Territory
7202176,Caguas,00727,Puerto Rico,Puerto Rico,Territory
72021766,Ciales,00638,Puerto Rico,Puerto Rico,Territory
72021776,Ciales,00638,Puerto Rico,Puerto Rico,Territory
72021786,Cidra,00739,Puerto Rico,Puerto Rico,Territory
72021796,Cidra,00739,Puerto Rico,Puerto Rico,Territory
72021806,Coamo,00769,Puerto Rico,Puerto Rico,Territory
72021816,Coamo,00769,Puerto Rico,Puerto Rico,Territory
72021826,Comerio,00782,Puerto Rico,Puerto Rico,Territory
72021836,Comerio,00782,Puerto Rico,Puerto Rico,Territory
72021846,Corozal,00783,Puerto Rico,Puerto Rico,Territory
72021856,Corozal,00783,Puerto Rico,Puerto Rico,Territory
7202186,Caguas,00970,Puerto Rico,Puerto Rico,Territory
72021866,Toa Baja,00646,Puerto Rico,Puerto Rico,Territory
72021876,Dorado,00646,Puerto Rico,Puerto Rico,Territory
72021886,Fajardo,00738,Puerto Rico,Puerto Rico,Territory
72021896,Fajardo,00738,Puerto Rico,Puerto Rico,Territory
72021906,Fajardo,00738,Puerto Rico,Puerto Rico,Territory
72021916,Guanica,00653,Puerto Rico,Puerto Rico,Territory
72021926,Guanica,00653,Puerto Rico,Puerto Rico,Territory
72021936,Guayama,00784,Puerto Rico,Puerto Rico,Territory
72021946,Guayama,00784,Puerto Rico,Puerto Rico,Territory
72021956,Guayama,00784,Puerto Rico,Puerto Rico,Territory
7202196,Caguas,00725,Puerto Rico,Puerto Rico,Territory
72021966,Penuelas,00624,Puerto Rico,Puerto Rico,Territory
72021976,Guayanilla,00656,Puerto Rico,Puerto Rico,Territory
72021986,Guaynabo,00970,Puerto Rico,Puerto Rico,Territory
72021996,Fort Buchanan,00934,Puerto Rico,Puerto Rico,Territory
72022006,Guaynabo,00969,Puerto Rico,Puerto Rico,Territory
72022016,San Juan,00928,Puerto Rico,Puerto Rico,Territory
72022026,San Juan,00971,Puerto Rico,Puerto Rico,Territory
72022036,Catano,00970,Puerto Rico,Puerto Rico,Territory
72022046,Catano,00971,Puerto Rico,Puerto Rico,Territory
72022056,Gurabo,00778,Puerto Rico,Puerto Rico,Territory
7202206,Camuy,00627,Puerto Rico,Puerto Rico,Territory
72022066,Gurabo,00778,Puerto Rico,Puerto Rico,Territory
72022076,Hatillo,00659,Puerto Rico,Puerto Rico,Territory
72022086,Hatillo,00659,Puerto Rico,Puerto Rico,Territory
